,Model_Prediction,SEASON_ID
Precious Achiuwa,True,2020
Ochai Agbaji,True,2022
Santi Aldama,False,2021
Trey Alexander,False,2024
Ty-Shon Alexander,False,2020
Timmy Allen,False,2023
Jose Alvarado,False,2021
Cole Anthony,True,2020
Deni Avdija,True,2020
Joel Ayayi,False,2021
Udoka Azubuike,False,2020
Ibou Badji,False,2023
Amari Bailey,True,2023
Patrick Baldwin Jr.,False,2022
LaMelo Ball,True,2020
Paolo Banchero,True,2022
Desmond Bane,True,2020
Dalano Banton,True,2021
Cat Barber,False,2021
Dominick Barlow,False,2022
Scottie Barnes,True,2021
Paris Bass,False,2021
Charles Bassey,False,2021
Emoni Bates,True,2023
Jamison Battle,False,2024
MarJon Beauchamp,False,2022
Reece Beekman,False,2024
Jules Bernard,False,2023
Saddiq Bey,True,2020
Tyler Bey,False,2020
Onuralp Bitim,False,2023
Anthony Black,True,2023
Leaky Black,False,2023
Keljin Blevins,False,2020
Buddy Boeheim,False,2022
Leandro Bolmaro,False,2021
Adem Bona,False,2024
Brandon Boston Jr.,True,2021
James Bouknight,False,2021
Jamaree Bouyea,False,2022
Malaki Branham,True,2022
Christian Braun,True,2022
Jalen Bridges,False,2024
Amida Brimah,False,2020
Izaiah Brockington,False,2023
Armoni Brooks,False,2020
Kendall Brown,False,2022
Kobe Brown,False,2023
Greg Brown III,True,2021
Chaundee Brown Jr.,False,2021
Elijah Bryant,False,2020
Shaq Buchanan,False,2021
Kobe Bufkin,False,2023
Jared Butler,False,2021
John Butler Jr.,True,2022
Matas Buzelis,False,2024
Jamal Cain,False,2022
Toumani Camara,True,2023
Facundo Campazzo,False,2020
Devin Cannady,False,2020
Vernon Carey Jr.,False,2020
Carlton Carrington,False,2024
D.J. Carton,False,2023
Stephon Castle,False,2024
Colin Castleton,False,2023
Ahmad Caver,False,2021
Malcolm Cazalon,False,2023
Julian Champagnie,False,2022
Justin Champagnie,False,2021
Kennedy Chandler,False,2022
Ulrich Chomche,False,2024
Max Christie,False,2022
Josh Christopher,True,2021
Sidy Cissoko,False,2023
Donovan Clingan,False,2024
Noah Clowney,False,2023
Isaiah Collier,False,2024
Chance Comanche,False,2022
Xavier Cooks,False,2022
Sharife Cooper,False,2021
Petr Cornelie,False,2021
Bilal Coulibaly,True,2023
Ricky Council IV,False,2023
Jalen Crutcher,False,2023
Jarron Cumberland,False,2021
Cade Cunningham,True,2021
Pacôme Dadiet,False,2024
Dyson Daniels,False,2022
Nate Darling,False,2020
Johnny Davis,False,2022
JD Davison,False,2022
Darius Days,False,2022
Javin DeLaurier,False,2021
Gabriel Deck,False,2020
Dexter Dennis,False,2023
Moussa Diabaté,False,2022
Mamadi Diakite,False,2020
Gradey Dick,False,2023
Ousmane Dieng,False,2022
Rob Dillingham,False,2024
Ayo Dosunmu,True,2021
Devon Dotson,False,2020
Jeff Dowtin Jr.,False,2021
Henri Drell,False,2023
Chris Duarte,False,2021
Alex Ducas,False,2024
David Duke Jr.,False,2021
Ryan Dunn,False,2024
Jalen Duren,True,2022
Tari Eason,True,2022
Jaime Echenique,False,2021
Zach Edey,False,2024
Anthony Edwards,True,2020
Justin Edwards,False,2024
Kessler Edwards,True,2021
Rob Edwards,False,2021
CJ Elleby,False,2020
Keon Ellis,False,2022
Tosan Evbuomwan,False,2023
Kyle Filipowski,False,2024
Malik Fitts,False,2020
Adam Flagler,False,2023
Malachi Flynn,False,2020
Simone Fontecchio,False,2022
Aleem Ford,False,2021
Jordan Ford,False,2023
Trent Forrest,False,2020
Michael Foster Jr.,False,2022
Robert Franks,False,2020
Enrique Freeman,False,2024
Javon Freeman-Liberty,False,2023
Alex Fudge,False,2023
Andrew Funk,False,2023
Johnny Furphy,False,2024
Marcus Garrett,False,2021
Usman Garuba,False,2021
Luka Garza,False,2021
Kaiser Gates,False,2023
Keyonte George,True,2023
Kyshawn George,False,2024
